Number of active threads;Average HTTP Request;HTTP Request
1032;;115.19653179190749
1033;;117.44049155437465
1034;;113.42681006568755
1035;;99.7638396619381
1036;;116.73211525438631
1037;;107.84567320939601
1038;;97.19684319731255
1039;;91.83381844822635
1040;;86.92008993171619
1041;;112.18238987815913
1042;;102.2825261410984
1043;;83.57128952804696
1044;;100.60821917808221
1045;;109.03230337078656
1046;;103.19587705498523
1047;;86.30509648379322
1048;;106.86429779012198
1049;;109.84786641929497
1050;;109.97462667756218
1051;;100.32816332826489
1052;;110.66456258890472
1053;;129.48504180963383
1054;;133.67657824164675
1055;;97.01035189657227
1056;;100.87058823529414
1057;;86.34201954397399
1058;;96.99995506670648
1059;;96.31549786778847
1060;;87.35147392290244
1061;;110.03228887112445
1062;;106.70955165692008
1063;;102.95791353339703
1064;;99.03903903272136
1065;;94.84057971014494
1066;102.78901057624371;90.12122752958436
1067;;106.14834007160584
1068;;100.09230769230766
1069;;106.60810173255832
1070;;90.44407288174133
1071;;96.39769797908697
1072;;101.28310012659645
1073;;107.34501845018453
1074;;99.55086231039563
1075;;100.39347760182734
1076;;92.40128992512051
1077;;103.77775360780981
1078;;94.46987951807232
1079;;88.94368600682601
1080;;92.6983805668016
1081;;98.8214213251354
1082;;113.27399585921326
1083;;94.20819112627984
1084;;92.84790136029685
1085;;103.01044266398843
1086;;106.14169935588568
1087;;113.0556811487422
1088;;103.9519886695249
1089;;101.63069544364508
1090;;97.88109161793372
1091;;149.73770491803288
1092;;146.0685138724909
1093;;125.1857379767826
1094;;106.00327318576092
1095;;99.49559221334462
1096;;85.47814749134949
1097;;95.60336995269977
1098;;95.17515485711745
1099;;90.35187960534536
1100;;96.80973665838296
1101;;99.53185593110025
1102;;93.92303129375402
1103;;109.10544000926944
1104;;98.42825674717949
1105;;104.50154344953872
1106;;83.00230090119736
1107;;99.36635068143144
1108;;96.39362791222459
1109;;95.55110157596128
1110;;78.27776147661822
1111;;109.93208353108683
1112;;108.12096018870761
1113;;110.09921671018273
1114;;115.29794520547945
1115;;110.33949701978385
1116;;101.13812154696134
1117;;97.37076973608495
1118;;109.83724560785737
1119;;99.95544554455445
1120;;84.81814905814906
1121;;118.61682796172055
1122;;105.00682409492812
1123;;100.65450121654497
1124;;104.75919508142627
1125;;107.20919546396804
1126;;89.04590983865224
1127;;105.83220338983054
1128;;91.59507224179671
1129;;91.27034076222667
1130;;89.5686274509804
1131;;132.96128398635378
1132;;121.99689466598535
1133;;96.50660792951543
1134;;105.90453074433657
1135;;97.77229601518026
1136;;105.69965977034497
1137;;102.58819494876137
1138;;106.76824034334768
1139;;143.74419321771543
1140;;150.9808179722373
1141;;126.09197324414706
1142;;115.45098685396697
1143;;87.49279180948415
1144;;117.54982018866602
1145;;98.05623901581723
1146;;83.66523447901652
1147;;103.4202063104518
1148;;99.61167182263475
1149;;96.55884963640719
1150;;115.19251007020394
1151;;97.64832271410465
1152;;95.59830592937617
1153;;104.03623188405797
1154;;98.9509306260576
1155;;97.77216847611786
1156;;118.68797889635806
1157;;116.0257016466818
1158;;105.06318681318679
1159;;102.94047619047619
1160;;142.37931034482756
1161;;124.90241139785495
1162;;90.90126050420176
1163;;116.09195402298852
1164;;125.16791866420044
1165;;112.55013927576604
1166;;99.33058562992127
1167;;102.27441619634443
1168;;91.37111525953058
1169;;90.2929052000171
1170;;107.02904471240477
1171;;89.07215555866584
1172;;80.53835606356455
1173;;85.6315888484275
1174;;76.88432251903613
1175;;106.21876032021272
1176;;90.02231320267629
1177;;80.16116993558438
1178;;73.87583204928494
1179;;67.99566662679668
1180;;100.26627291743573
1181;;105.54462165514795
1182;;102.68177642073584
1183;;102.50444580894651
1184;;114.9879871383653
1185;;114.26501766784452
1186;;106.93997561446709
1187;;105.46804015844452
1188;;100.34495539700978
1189;;119.25254217011603
1190;;103.7253270661966
1191;;92.94712700675633
1192;;119.84973753642379
1193;;109.52099670722532
1194;;103.81939627083727
1195;;121.78210693322087
1196;;111.46151566343616
1197;;107.90939044481046
1198;;99.78239210023102
1199;;111.46538461538461
1200;;104.51255230125523
1201;;114.00728597449908
1202;;120.35275866808223
1203;;114.28363083777985
1204;;111.21981411359727
1205;;112.49753138186706
1206;;112.98286604361371
1207;;102.83026584867076
1208;;105.59468876008069
1209;;96.80181316302233
1210;;111.83551655629138
1211;;129.16742081447973
1212;;131.9180576631261
1213;;111.37742842055827
1214;;115.1889263753857
1215;;110.8945117145027
1216;;119.87912087912086
1217;;138.09553278620297
1218;;141.6656804733729
1219;;107.80637254901961
1220;;117.1877810950657
1221;;143.30721966205832
1222;;122.78571428571429
1223;;105.22970914765354
1224;;104.42264467723037
1225;;113.39442157190017
1226;;106.67720094570447
1227;;106.81993569131832
1228;;112.47676767676768
1229;;105.37232362232355
1230;;105.88811188811185
1231;;104.45020746887967
1232;;116.5705608139857
1233;;114.75392670157065
1234;;110.94969599996863
1235;;111.16979761393313
1236;;117.52409377396877
1237;;104.5567106710671
1238;;115.6796204565147
1239;;128.50821078431375
1240;;113.07198513250009
1241;;119.12531328320804
1242;;117.46033810143042
1243;;104.02889864403025
1244;;107.21907652353003
1245;;126.21696098831062
1246;;99.58571428571432
1247;;125.15121951219513
1248;;132.55175882658355
1249;;129.39638841805927
1250;;126.98169498235207
1251;;116.63037220490283
1252;;102.59040407692939
1253;;119.605220228385
1254;;113.58123518969296
1255;;117.62414578587695
1256;;110.79629078828067
1257;;113.8344008004666
1258;;97.98736462093864
1259;;94.91791044776124
1260;;126.8166992824527
1261;;110.9744743445531
1262;;116.94903028538148
1263;;94.00926396541095
1264;;116.52184167286931
1265;;131.2294445229582
1266;;111.89292543021034
1267;;108.11586799829117
1268;;154.0131189771969
1269;;152.0791666666666
1270;;143.79944223273205
1271;;102.28930817610059
1272;;128.15897576855312
1273;;121.85214349684854
1274;;110.48462929475589
1275;;117.78880317905565
1276;;129.38900203666003
1277;;121.81201743781922
1278;;105.20849113408114
1279;;107.94473967281849
1280;;111.7335495969632
1281;;106.97393305828196
1282;;118.5510853011925
1283;;118.57640579727874
1284;;121.11372894393524
1285;;132.26751549775125
1286;;146.29883311552172
1287;;121.96803204196478
1288;;114.15100334448157
1289;;97.29310516225924
1290;;122.65464499958914
1291;;118.2888605512135
1292;;109.33251761804085
1293;;120.9423076923077
1294;;119.91395348837209
1295;;162.5114434824433
1296;;150.17832657419456
1297;;135.24137931034485
1298;;116.49091072372178
1299;;97.9819062328858
1300;;126.86907486874725
1301;;122.2255674772977
1302;;127.21918424652603
1303;;120.31609290049434
1304;;123.55795322393074
1305;;109.30940920877315
1306;;121.66394466793085
1307;;113.9617819142237
1308;;119.8765243902439
1309;;100.37746518723574
1310;;116.72272727272727
1311;;165.2063971742544
1312;;153.29968454258687
1313;;161.4303045582004
1314;;114.31512293793037
1315;;126.10665386967408
1316;;112.52356020942409
1317;;120.74080560420315
1318;;130.0369565217392
1319;;119.46717877102607
1320;;151.94182162121984
1321;;139.3914042951444
1322;;126.81639058141646
1323;;148.6109233805676
1324;;135.78012955271836
1325;;116.38997740809202
1326;;112.91659422389645
1327;;123.37085834602128
1328;;130.64631874064014
1329;;110.3081690899519
1330;;115.7018584222211
1331;;115.18787113418237
1332;;113.58576865393229
1333;;125.25108320370272
1334;;107.44808743169398
1335;;114.19454983896227
1336;;115.31100478468899
1337;;115.90659723314393
1338;;127.26811043370891
1339;;134.90877796901907
1340;;123.2528221347939
1341;;126.88848401617454
1342;;149.075673171502
1343;;128.28253227965624
1344;;135.4744674790316
1345;;112.30188557040441
1346;;128.10853252358982
1347;;111.45769230769231
1348;;113.47212259149286
1349;;122.94808837837769
1350;;112.62685142141963
1351;;126.617392051794
1352;;124.12796752603629
1353;;128.6408956688863
1354;;111.2672064777328
1355;;145.11360560382778
1356;;155.69685382740434
1357;;164.29315126600963
1358;;119.158175912735
1359;;125.05012342194203
1360;;119.28213040098892
1361;;120.7411141737995
1362;;140.26136335769488
1363;;134.001702857136
1364;;132.36375552126384
1365;;132.41783216783213
1366;;137.6755725190838
1367;;124.97354497354503
1368;;129.1452095808382
1369;;139.59344894026952
1370;;115.87685774946921
1371;;131.79692832764502
1372;;126.14011437908499
1373;;156.2567630289567
1374;;142.9616419442866
1375;;132.2195480233688
1376;;124.95763791627763
1377;;119.01050684539894
1378;;106.16162299239222
1379;;115.64614925275214
1380;;125.88091344074401
1381;;122.60283687943264
1382;;139.87175760974756
1383;;125.17459714198844
1384;;120.95642901093204
1385;;128.57382039573815
1386;;132.37759203128627
1387;;122.34947153077249
1388;;147.71799999999993
1389;;148.54044548651842
1390;;152.70754716981128
1391;;145.34885744421015
1392;;148.4072026054575
1393;;122.47387438909509
1394;;145.04621421975983
1395;;152.51619923917804
1396;;132.43590423043796
1397;;145.31754353117415
1398;;119.47015107070973
1399;;111.82956878850102
1400;;123.46925344298057
1401;;135.13538671413895
1402;;127.83287811215303
1403;;118.08717238643536
1404;;122.21704183369312
1405;;147.45580589254783
1406;;147.26120547785112
1407;;132.27879423837325
1408;;128.46325047576346
1409;;117.45945945945945
1410;;131.94849898516156
1411;;154.74956454918018
1412;;131.1767374200868
1413;;122.48021702590236
1414;;124.28754530368143
1415;;133.80730978252757
1416;;126.26685110342324
1417;;126.13657499667859
1418;;130.3230769230769
1419;;137.74755381604703
1420;;151.58042296565884
1421;;171.90586503012324
1422;;144.15831987075944
1423;;164.99168606584638
1424;;139.10751775457658
1425;;148.3177153066416
1426;;167.00458721992092
1427;;162.85848702753097
1428;;148.96226415094347
1429;;167.7236007324069
1430;;169.56813246471225
1431;;162.14062500000014
1432;;146.57367260410803
1433;;136.17171717171723
1434;;149.60496285818277
1435;;169.26352530541004
1436;;178.11864406779662
1437;;153.24959866220723
1438;;189.55498131522066
1439;;153.69588550983914
1440;;145.55826558265593
1441;;134.07063483331493
1442;;146.8605303718396
1443;;179.6262217728345
1444;;180.88235294117644
1445;;182.69558359621468
1446;;191.9714146792756
1447;;108.19625790819761
1448;;121.02623544599646
1449;;140.33640169865802
1450;;134.61935868491736
1451;;126.74486269872526
1452;;153.91458978528715
1453;;121.43347692158103
1454;;140.22084126984126
1455;;130.09319874946053
1456;;137.25875824128138
1457;;138.3224069755199
1458;;137.03829303828508
1459;;139.17767295597497
1460;;152.1015625000001
1461;;146.59793579168763
1462;;135.33040168857025
1463;;155.01692820224284
1464;;147.0104438642298
1465;;128.90324177183862
1466;;138.37847412650257
1467;;136.17651757188483
1468;;120.40302736982646
1469;;123.43997181452585
1470;;131.85364047463162
1471;;135.69511966283395
1472;;142.87869333608703
1473;;117.57562829564192
1474;;118.70070305370757
1475;;133.7131085686464
1476;;146.54247104247108
1477;;120.44368600682598
1478;;139.0628846930486
1479;;119.6483704974271
1480;;128.12143838756327
1481;;146.95728200654074
1482;;137.42678734846783
1483;;156.6341463414634
1484;;153.77683615819208
1485;;158.47172107883878
1486;;136.84874953036956
1487;;154.425
1488;;182.1832471208177
1489;;177.5087719298247
1490;;178.58904109589042
1491;;120.12305973122061
1492;;127.88326000912265
1493;;119.85507757905698
1494;;142.88649706457943
1495;;155.23654463413519
1496;;137.71454219030517
1497;;137.55848762921377
1498;;125.80250416887354
1499;;115.9451219512195
1500;;128.1476330493096
1501;;124.4390243902439
1502;;162.9426837853106
1503;;178.01051051051036
1504;;143.89489953632156
1505;;131.23927765237013
1506;;131.56676837725385
1507;;142.33622559652935
1508;;145.52489673446036
1509;;133.067035994692
1510;;129.36036291913206
1511;;133.00825886502943
1512;;154.23902439024405
1513;;133.40180793887657
1514;;126.71374231102006
1515;;126.53530232923936
1516;;147.16646199666036
1517;;156.2133522727272
1518;;118.43425849144892
1519;;130.1268854220827
1520;;126.66557161380187
1521;;149.39261413732658
1522;;147.51690140845074
1523;;110.79777857952784
1524;;130.69668598379377
1525;;146.21296296296302
1526;;139.5737179487181
1527;;130.60878243512965
1528;;137.5549087875335
1529;;137.8424015454378
1530;;131.78885630498527
1531;;171.136489346163
1532;;152.88195002925926
1533;;133.9070796460178
1534;;119.44956846958672
1535;;151.1704614290137
1536;;133.4618790840758
1537;;129.20831456862442
1538;;135.9937992149685
1539;;177.34039020340398
1540;;173.28051555969915
1541;;175.5159487614008
1542;;157.70445605464124
1543;;139.94942445521755
1544;;139.66666666666663
1545;;146.16497829233
1546;;188.31754385964913
1547;;136.90219400429805
1548;;139.97320516902172
1549;;137.65625000000003
1550;;162.52579284061517
1551;;174.26074944439137
1552;;155.45992089609425
1553;;124.68794837166159
1554;;140.03335370776995
1555;;160.80709872907303
1556;;159.14508580343218
1557;;126.19114688128772
1558;;136.6318191386984
1559;;130.24456390856474
1560;;143.54545454545456
1561;;139.97937416352067
1562;;172.94114449698756
1563;;154.42068518754525
1564;;122.47519083969466
1565;;138.79328165374673
1566;;143.62825997656086
1567;;161.73749999999995
1568;;128.04536489151891
1569;;135.7071934014572
1570;;142.4647025178587
1571;;127.30787589498816
1572;;137.2268943769579
1573;;145.16762080855793
1574;;167.33645914692448
1575;;138.5101754658938
1576;;148.2915851272015
1577;;135.27241302579696
1578;;138.42771748877485
1579;;137.94710743801662
1580;;161.72139303482598
1581;;161.35178224009204
1582;;153.27670881749822
1583;;180.8210520326441
1584;;164.72174515890944
1585;;194.736641221374
1586;;130.26131687242784
1587;;146.6893275380325
1588;;165.6784867428889
1589;;138.66942156979732
1590;;124.06733447200045
1591;;161.3555166374781
1592;;134.08092631578947
1593;;139.14576624925462
1594;;146.81836428513475
1595;;129.28660233532668
1596;;142.59056603773578
1597;;145.83608273533122
1598;;141.0176637738683
1599;;139.5923891887343
1600;;166.71701388888889
1601;;159.74735166769457
1602;;161.80909090909105
1603;;180.7909927268914
1604;;179.70740194289417
1605;;163.00136257259376
1606;;155.06854432096952
1607;;131.7007092198582
1608;;133.1230158730159
1609;;143.3190166089548
1610;;137.8233618233617
1611;;148.64085792402258
1612;;167.7287667696144
1613;;136.09709319204504
1614;;141.31283780678365
1615;;140.6529318541996
1616;;152.05300783928686
1617;;116.08408445487103
1618;;124.69429100895829
1619;;162.64018926809626
1620;;165.71962354149935
1621;;195.38874510254792
1622;;157.88358848694935
1623;;136.35955990740058
1624;;133.87556561085972
1625;;170.49519230769232
1626;;203.5731934285655
1627;;186.3206650831354
1628;;206.59436008676786
1629;;161.80368098159533
1630;;131.65316989295025
1631;;153.50892857142844
1632;;152.09659808241219
1633;;145.86409853228767
1634;;136.25384615384615
1635;;140.63013698630135
1636;;160.5066312997348
1637;;197.52511853357424
1638;;182.44707007874132
1639;;151.2547660311958
1640;;127.52994011976054
1641;;159.0551776425776
1642;;166.77563150074306
1643;;193.4051724137931
1644;;165.38766241545693
1645;;166.96720148478474
1646;;152.42866291219818
1647;;124.4042056074767
1648;;141.59918430335097
1649;;145.85735615501397
1650;;169.1821355950343
1651;;169.66748768472905
1652;;150.09601046189374
1653;;154.6929668304668
1654;;132.04437388377139
1655;;169.88365372143699
1656;;191.57073954983915
1657;;144.49950842407443
1658;;142.87031408307993
1659;;159.09606837261137
1660;;156.5418468468469
1661;;177.9233010024668
1662;;170.36768745031063
1663;;182.8121212121212
1664;;147.28734817813756
1665;;172.7715877437324
1666;;189.72181818181832
1667;;188.6585292102115
1668;;230.96686746987947
1669;;224.19642857142858
1670;;220.9707903780069
1671;;215.3464285714286
1672;;183.292839189007
1673;;151.21701853503814
1674;;161.12823392278386
1675;;169.66691729323307
1676;;193.37471783295712
1677;;158.80605922910618
1678;;168.41026396335616
1679;;150.7402597402597
1680;;170.29200000000006
1681;;168.41159604308785
1682;;183.49426547649534
1683;;162.06237424547277
1684;;138.8324570296844
1685;;155.65552144397344
1686;;165.41059532885353
1687;;154.35029528355318
1688;;164.3405015639779
1689;;150.23412698412693
1690;;146.04016206157394
1691;;169.6017782478638
1692;;171.087219390157
1693;;153.2923601277364
1694;;165.73838057046405
1695;;166.616138225864
1696;;171.2579805968052
1697;;174.88090666134647
1698;;154.01664926541872
1699;;138.5316612951946
1700;;151.0617283950618
1701;;145.1204113224238
1702;;194.8628691983123
1703;;180.4820512820513
1704;;159.87095193800997
1705;;133.18791946308716
1706;;147.85504201680672
1707;;179.14704503515756
1708;;189.34248788368328
1709;;148.11634824327137
1710;;180.54224537037032
1711;;194.6724927174365
1712;;175.59003328076736
1713;;202.61190268004097
1714;;210.2902360344441
1715;;175.7283427495292
1716;;142.91477671056072
1717;;155.4170718700321
1718;;179.49375312343827
1719;;137.78392690917957
1720;;173.83389951170764
1721;;181.01086481817555
1722;;155.57815442561198
1723;;141.22396470918233
1724;;132.27161513363345
1725;;153.28109028960813
1726;;181.1716608856255
1727;;169.58989177489204
1728;;145.77589453860637
1729;;161.46561886051086
1730;;147.37678073140438
1731;;204.7930235709724
1732;;180.09943504687897
1733;;178.73071278529588
1734;;143.8376056525797
1735;;151.5000000000001
1736;;173.45738473167037
1737;;173.9518099968058
1738;;146.96153846153854
1739;;144.40373748789142
1740;;144.81401496237686
1741;;155.24536082474214
1742;;142.44551952112937
1743;;154.58236993205531
1744;;164.93574313737693
1745;;169.76948590381429
1746;;149.68529116341742
1747;;153.1978494623655
1748;;139.3607864914277
1749;;154.56242592592596
1750;;158.66615853658527
1751;;160.02517985611513
1752;;162.3243727598566
1753;;183.11392252249038
1754;;199.75423728813558
1755;;190.74782608695648
1756;;180.64765966862439
1757;;178.25691699604744
1758;;183.01932367149752
1759;;152.54215456674498
1760;;154.59677419354853
1761;;142.91593731109393
1762;;164.90055982788098
1763;;206.5688333542227
1764;;198.0723129944424
1765;;182.89048991354466
1766;;154.7565674255692
1767;;199.25331431695164
1768;;164.2336576514388
1769;;151.90154942978458
1770;;146.56996304625102
1771;;177.5076982642367
1772;;181.4427860696517
1773;;145.26608353033873
1774;;153.60178306092143
1775;;144.89552238805962
1776;;158.1143661137439
1777;;179.36596627018216
1778;;184.14294067621913
1779;;159.16494845360833
1780;;142.39534883720944
1781;;167.26404906096573
1782;;174.5193873337071
1783;;163.08307846596983
1784;;172.49470189759182
1785;;151.31399904934418
1786;;130.86307883171114
1787;;136.60535342231032
1788;;166.71361502347412
1789;;182.22059460327128
1790;;169.09302325581405
1791;;154.78750000000002
1792;;149.51369632278096
1793;;169.30144090730008
1794;;164.64841139583524
1795;;174.54257956719752
1796;;181.7947454844008
1797;;196.5
1798;;191.98589500435398
1799;;198.90010790941633
1800;;207.72211720226838
1801;;189.156203447542
1802;;202.001386962552
1803;;137.56567425569173
1804;;149.03335672514623
1805;;151.9154059994641
1806;;168.14192689399448
1807;;172.61848839078488
1808;;169.76758822516797
1809;;179.84236453201984
1810;;168.7624190064795
1811;;181.38242241767392
1812;;180.14566473988444
1813;;207.376
1814;;184.04729546072306
1815;;174.37142857142857
1816;;202.7016551129353
1817;;176.02193033131252
1818;;162.84336446724765
1819;;177.77549107093284
1820;;192.9259259259259
1821;;178.2719594594596
1822;;171.64648443799382
1823;;182.0551301684533
1824;;155.6536203522504
1825;;159.29671461724985
1826;;159.27718308360477
1827;;178.0504449900262
1828;;175.39819105684282
1829;;158.31879661293252
1830;;156.50334556442905
1831;;164.38700020352118
1832;;179.32609219758766
1833;;176.72430266244004
1834;;176.5449591280654
1835;;170.58162332614324
1836;;165.16238058278455
1837;;160.8768081233574
1838;;147.22137069650196
1839;;149.74159244637403
1840;;170.51551312649167
1841;;168.39570000328212
1842;;170.7247706422019
1843;;180.17326732673268
1844;;212.81129677483625
1845;;213.5297590102239
1846;;221.5829413806564
1847;;130.57276995305162
1848;;151.68975752051225
1849;;166.35687732342
1850;;191.9516771969911
1851;;176.1553228621292
1852;;188.8992974238876
1853;;186.47199123726975
1854;;169.60546874999994
1855;;188.89073193179357
1856;;180.09650182056092
1857;;188.4721600238842
1858;;147.94630174533035
1859;;194.49572649572647
1860;;169.25804062969252
1861;;190.34957529092398
1862;;168.0221300138313
1863;;145.9054811585177
1864;;150.99934854351187
1865;;166.85255717089197
1866;;188.84153562415062
1867;;204.07972907096547
1868;;203.23428232502965
1869;;194.47282683069616
1870;;160.55538177076244
1871;;160.3757309941522
1872;;168.26389184585895
1873;;172.62788557136693
1874;;174.9971835385885
1875;;166.6781526548672
1876;;200.0192307692308
1877;;172.0525903746542
1878;;182.38971583220575
1879;;179.99636363636355
1880;;175.5134609619932
1881;;153.22086089566525
1882;;152.78717819288292
1883;;180.93213043030013
1884;;173.09427002645054
1885;;149.05343186790205
1886;;136.2873563218391
1887;;194.45887888087188
1888;;205.37941176470588
1889;;239.55655694879835
1890;;168.68892508143335
1891;;158.49903962184663
1892;;187.0744382022473
1893;;184.25329461763505
1894;;156.8676293344116
1895;;133.4392986292155
1896;;150.7582417582418
1897;;166.7695653596627
1898;;177.75901904895943
1899;;185.66197183098578
1900;;233.63855709507885
1901;;215.80143540669852
1902;;202.9490158195871
1903;;185.8341980839378
1904;;177.36178940616657
1905;;179.6267409470752
1906;;193.07718858755874
1907;;197.7056856187291
1908;;141.34979423868313
1909;;153.11803040867292
1910;;159.73902942266972
1911;;182.07686454103947
1912;;176.18442630640786
1913;;175.3088607594935
1914;;170.1136027813994
1915;;177.89819420542676
1916;;170.92688377949509
1917;;159.78007176540112
1918;;172.75130061678732
1919;;174.4245715167981
1920;;208.7081712062257
1921;;170.93418259023355
1922;;158.69893555811277
1923;;181.54599406528197
1924;;166.4219219131109
1925;;156.7190635451505
1926;;176.35751333630918
1927;;186.93541273363317
1928;;187.17716535433073
1929;;169.02364431091215
1930;;175.40275938868436
1931;;186.42912449392713
1932;;184.7291724890849
1933;;175.41416893732966
1934;;208.7127153280667
1935;;225.26789425172566
1936;;247.30218068535825
1937;;223.53066585152948
1938;;204.57636887608078
1939;;225.65338645418328
1940;;213.2870138888889
1941;;210.34061761575762
1942;;215.75300455535745
1943;;185.14719120417118
1944;;194.2869318181818
1945;;182.02642276422762
1946;;185.05937621832348
1947;;201.85610161165488
1948;;189.98600910076087
1949;;199.34108502880068
1950;;150.0281520490728
1951;;164.1217252993404
1952;;181.84137931034482
1953;;176.16842105263152
1954;;200.41762683756824
1955;;178.1986605513323
1956;;203.18867924528314
1957;;149.9192102615017
1958;;163.17278386704893
1959;;155.05831469052941
1960;;187.70991455872803
1961;;146.79195573648292
1962;;161.5821512965964
1963;;175.21509084167585
1964;;220.2637509419187
1965;;188.08018667906984
1966;;166.27088735858993
1967;;195.75735294117644
1968;;157.69651741293538
1969;;192.7773788150807
1970;;190.21971411398866
1971;;176.0288624787776
1972;;192.2766334409336
1973;;172.23952984513903
1974;;191.88596641642792
1975;;218.20537925563647
1976;;220.1840958605665
1977;;204.2186046511628
1978;;200.04461630579277
1979;;172.96212423286946
1980;;178.33333333333334
1981;;171.8667473870264
1982;;178.0038269142514
1983;;184.22639369834826
1984;;204.9192022675272
1985;;149.1438170910858
1986;;178.49747474747483
1987;;175.53379582048635
1988;;215.49456521739128
1989;;209.87790697674419
1990;;223.08145345071975
1991;;185.5291953961655
1992;;216.93000000000004
1993;;234.64062888315848
1994;;235.974684076461
1995;;239.34551495016612
1996;;253.54999999999993
1997;;234.92264302848577
1998;;213.94320249420218
1999;;260.56556149732626
2000;;170.38570366147874
